Branch Name,03/14/2019 Status,06/16/2023 Status,Description
WAP_MT8                         ,In-Service,Out-Of-Service,Changed
KR_AT1H                         ,In-Service,Out-Of-Service,Changed
KR_AT1                          ,In-Service,Out-Of-Service,Changed
KR_AT1T                         ,In-Service,Out-Of-Service,Changed
FORMOSA_TR04                    ,In-Service,Out-Of-Service,Changed
FORMOSA_TR08                    ,In-Service,Out-Of-Service,Changed
BYU_UXF2                        ,In-Service,Out-Of-Service,Changed
TGF_XT1                         ,In-Service,Out-Of-Service,Changed
CHE_SUT2                        ,In-Service,Out-Of-Service,Changed
CANYHY_T1                       ,In-Service,Out-Of-Service,Changed
BRAZ_WND_MR1                    ,In-Service,Out-Of-Service,Changed
BRAZ_WND_MR2                    ,In-Service,Out-Of-Service,Changed
HHOLLOW4_TX2E                   ,In-Service,Out-Of-Service,Changed
CMBTP_FMR1                      ,In-Service,Out-Of-Service,Changed
TRSES_MR4H                      ,In-Service,Out-Of-Service,Changed
TRSES_MR4L                      ,In-Service,Out-Of-Service,Changed
TRSES_MR4T                      ,In-Service,Out-Of-Service,Changed
MCGPH_FMR1                      ,In-Service,Out-Of-Service,Changed
DCSES_MR1L                      ,In-Service,Out-Of-Service,Changed
DCSES_MR1H                      ,In-Service,Out-Of-Service,Changed
DCSES_MR1T                      ,In-Service,Out-Of-Service,Changed
CMTSW_FMR2                      ,In-Service,Out-Of-Service,Changed
OLINGR_AMR1                     ,In-Service,Out-Of-Service,Changed
CDCSW_FMR1                      ,In-Service,Out-Of-Service,Changed
WAYMARK_T1                      ,In-Service,Out-Of-Service,Changed
AIRPORT_T3                      ,In-Service,Out-Of-Service,Changed
GARZA_69A1                      ,In-Service,Out-Of-Service,Changed
BRISCOE_MPT                     ,In-Service,Out-Of-Service,Changed
TESLA_AUT2                      ,In-Service,Out-Of-Service,Changed
HUD_XT02                        ,Out-Of-Service,In-Service,Changed
HUD_XT03                        ,Out-Of-Service,In-Service,Changed
LEVEE_XT1                       ,Out-Of-Service,In-Service,Changed
VICTPORT_GSU1                   ,Out-Of-Service,In-Service,Changed
VICTPORT_GSU2                   ,Out-Of-Service,In-Service,Changed
NCARBIDE_69A2                   ,Out-Of-Service,In-Service,Changed
FORMOSA_TR06                    ,Out-Of-Service,In-Service,Changed
FORMOSA_2002                    ,Out-Of-Service,In-Service,Changed
DIB_MT3                         ,Out-Of-Service,In-Service,Changed
EXN_H501                        ,Out-Of-Service,In-Service,Changed
CBY_MT1                         ,Out-Of-Service,In-Service,Changed
NB_AT1                          ,Out-Of-Service,In-Service,Changed
NB_AT1H                         ,Out-Of-Service,In-Service,Changed
NB_AT1T                         ,Out-Of-Service,In-Service,Changed
TXCTY_13_1                      ,Out-Of-Service,In-Service,Changed
DOW_A3S                         ,Out-Of-Service,In-Service,Changed
DOW_A3P                         ,Out-Of-Service,In-Service,Changed
DOW_A3T                         ,Out-Of-Service,In-Service,Changed
CBEC_21T                        ,Out-Of-Service,In-Service,Changed
CBEC_25T                        ,Out-Of-Service,In-Service,Changed
CBEC_22T                        ,Out-Of-Service,In-Service,Changed
HHGT_TX2E                       ,Out-Of-Service,In-Service,Changed
GUADG_T6                        ,Out-Of-Service,In-Service,Changed
GUADG_T5                        ,Out-Of-Service,In-Service,Changed
GUADG_T3                        ,Out-Of-Service,In-Service,Changed
GUADG_T4                        ,Out-Of-Service,In-Service,Changed
KENEDSW_69A1                    ,Out-Of-Service,In-Service,Changed
BRAUNIG_20_1                    ,Out-Of-Service,In-Service,Changed
BRAUNIG_MT56                    ,Out-Of-Service,In-Service,Changed
BRAUNIG_MT5L                    ,Out-Of-Service,In-Service,Changed
BRAUNIG_MT6L                    ,Out-Of-Service,In-Service,Changed
ALTAIR_AT2T                     ,Out-Of-Service,In-Service,Changed
ALTAIR_AT1T                     ,Out-Of-Service,In-Service,Changed
CALAVERS_24_2                   ,Out-Of-Service,In-Service,Changed
CALAVERS_24_3                   ,Out-Of-Service,In-Service,Changed
CALAVERS_24_4                   ,Out-Of-Service,In-Service,Changed
CARVER_T1                       ,Out-Of-Service,In-Service,Changed
OVEJA_T1                        ,Out-Of-Service,In-Service,Changed
OVEJA_T2                        ,Out-Of-Service,In-Service,Changed
MASN_T1                         ,Out-Of-Service,In-Service,Changed
OGSES_MPT1                      ,Out-Of-Service,In-Service,Changed
NCDSE_MR1T                      ,Out-Of-Service,In-Service,Changed
NCDSE_MR1L                      ,Out-Of-Service,In-Service,Changed
NCDSE_MR1H                      ,Out-Of-Service,In-Service,Changed
TAM_T2                          ,Out-Of-Service,In-Service,Changed
TNP_ONE_GSU1                    ,Out-Of-Service,In-Service,Changed
BRTSW_BC1                       ,Out-Of-Service,In-Service,Changed
SARDIS_XFMR                     ,Out-Of-Service,In-Service,Changed
DENTSW_AT1H                     ,Out-Of-Service,In-Service,Changed
DENTSW_AT1L                     ,Out-Of-Service,In-Service,Changed
DENTSW_AT1T                     ,Out-Of-Service,In-Service,Changed
SPNCER_FMR4                     ,Out-Of-Service,In-Service,Changed
SPNCER_FMR5                     ,Out-Of-Service,In-Service,Changed
NORSW_MR1H                      ,Out-Of-Service,In-Service,Changed
NORSW_MR1L                      ,Out-Of-Service,In-Service,Changed
NORSW_MR1T                      ,Out-Of-Service,In-Service,Changed
HLSES_FMR3                      ,Out-Of-Service,In-Service,Changed
FRNYPP_CXF2                     ,Out-Of-Service,In-Service,Changed
FRNYPP_CXF3                     ,Out-Of-Service,In-Service,Changed
FRNYPP_FMR1                     ,Out-Of-Service,In-Service,Changed
FRNYPP_CXF1                     ,Out-Of-Service,In-Service,Changed
LEG_AT2T                        ,Out-Of-Service,In-Service,Changed
LEG_AT2H                        ,Out-Of-Service,In-Service,Changed
LEG_AT2                         ,Out-Of-Service,In-Service,Changed
VEALMOOR_7TR1                   ,Out-Of-Service,In-Service,Changed
GOPHER_T1                       ,Out-Of-Service,In-Service,Changed
GOPHER_T2                       ,Out-Of-Service,In-Service,Changed
RANCHERO_T2                     ,Out-Of-Service,In-Service,Changed
RANCHERO_T1                     ,Out-Of-Service,In-Service,Changed
PHOEBE_T1                       ,Out-Of-Service,In-Service,Changed
PHOEBE_T2                       ,Out-Of-Service,In-Service,Changed
WOODWRD1_XF                     ,Out-Of-Service,In-Service,Changed
MOSSW_MR2L                      ,Out-Of-Service,In-Service,Changed
MOSSW_MR2H                      ,Out-Of-Service,In-Service,Changed
MOSSW_MR2T                      ,Out-Of-Service,In-Service,Changed
LARDSTAT_LSTM                   ,Out-Of-Service,In-Service,Changed
SHAFFER_T1                      ,Out-Of-Service,In-Service,Changed
NLARSW_PS1                      ,Out-Of-Service,In-Service,Changed
LGE_13_3                        ,Out-Of-Service,In-Service,Changed
LGE_13_1                        ,Out-Of-Service,In-Service,Changed
LGE_13_2                        ,Out-Of-Service,In-Service,Changed
AIRLINE_XFR2                    ,Out-Of-Service,In-Service,Changed
NEDIN_FMR3                      ,Out-Of-Service,In-Service,Changed
ASHERTON_69A1                   ,Out-Of-Service,In-Service,Changed
SILASRAY_SGT6                   ,Out-Of-Service,In-Service,Changed
SILASRAY_T2                     ,Out-Of-Service,In-Service,Changed
LON_HILL_381H                   ,Out-Of-Service,In-Service,Changed
LON_HILL_381L                   ,Out-Of-Service,In-Service,Changed
LON_HILL_381T                   ,Out-Of-Service,In-Service,Changed
B_DAVIS_18-4                    ,Out-Of-Service,In-Service,Changed
B_DAVIS_22-2                    ,Out-Of-Service,In-Service,Changed
PANDA_S_10AT                    ,Out-Of-Service,In-Service,Changed
S_HILLS_T1                      ,Out-Of-Service,In-Service,Changed
FSHSW_MR1H                      ,Out-Of-Service,In-Service,Changed
FSHSW_MR1L                      ,Out-Of-Service,In-Service,Changed
FSHSW_MR1T                      ,Out-Of-Service,In-Service,Changed
VERN_69T1                       ,Out-Of-Service,In-Service,Changed
CL_AT1                          ,,Out-Of-Service,Missing-In-First
CL_AT1H                         ,,Out-Of-Service,Missing-In-First
CL_AT1T                         ,,Out-Of-Service,Missing-In-First
FORMOSA_TR3Y                    ,,In-Service,Missing-In-First
FORMOSA_TR3H                    ,,In-Service,Missing-In-First
FORMOSA_TR32                    ,,In-Service,Missing-In-First
FORMOSA_TR31                    ,,In-Service,Missing-In-First
FORMOSA_TR33                    ,,In-Service,Missing-In-First
FORMOSA_TR34                    ,,In-Service,Missing-In-First
FORMOSA_TR35                    ,,In-Service,Missing-In-First
PR_TR3                          ,,In-Service,Missing-In-First
PR_TR4                          ,,In-Service,Missing-In-First
CVC_XT1X                        ,,In-Service,Missing-In-First
CVC_XT1Y                        ,,In-Service,Missing-In-First
CVC_XT1H                        ,,In-Service,Missing-In-First
JOR_AT3                         ,,In-Service,Missing-In-First
JOR_AT3H                        ,,In-Service,Missing-In-First
JOR_AT3T                        ,,In-Service,Missing-In-First
JCK_AT3H                        ,,In-Service,Missing-In-First
JCK_AT3                         ,,In-Service,Missing-In-First
JCK_AT3T                        ,,In-Service,Missing-In-First
CITYVICT_GSU1                   ,,In-Service,Missing-In-First
CITYVICT_GSU2                   ,,In-Service,Missing-In-First
PEY_KT1                         ,,In-Service,Missing-In-First
TOPAZ_XT1                       ,,In-Service,Missing-In-First
TOPAZ_XT2                       ,,In-Service,Missing-In-First
TOPAZ_XT3                       ,,In-Service,Missing-In-First
TOPAZ_XT4                       ,,In-Service,Missing-In-First
TOPAZ_XT5                       ,,In-Service,Missing-In-First
TOPAZ_XT6                       ,,In-Service,Missing-In-First
TOPAZ_XT7                       ,,In-Service,Missing-In-First
TOPAZ_XT8                       ,,In-Service,Missing-In-First
TOPAZ_XT9                       ,,In-Service,Missing-In-First
TOPAZ_XT10                      ,,In-Service,Missing-In-First
BOG_T2H                         ,,In-Service,Missing-In-First
BOG_T5H                         ,,In-Service,Missing-In-First
BOG_T4H                         ,,In-Service,Missing-In-First
BOG_T6H                         ,,In-Service,Missing-In-First
BOG_T1                          ,,In-Service,Missing-In-First
BOG_T3                          ,,In-Service,Missing-In-First
BOG_T2S                         ,,In-Service,Missing-In-First
BOG_T2T                         ,,In-Service,Missing-In-First
BOG_T4S                         ,,In-Service,Missing-In-First
BOG_T4T                         ,,In-Service,Missing-In-First
BOG_T5S                         ,,In-Service,Missing-In-First
BOG_T5T                         ,,In-Service,Missing-In-First
BOG_T6S                         ,,In-Service,Missing-In-First
BOG_T6T                         ,,In-Service,Missing-In-First
GAMBIT_T1                       ,,In-Service,Missing-In-First
PLN_KT1                         ,,In-Service,Missing-In-First
PLN_KT2                         ,,In-Service,Missing-In-First
NCO_KT1                         ,,In-Service,Missing-In-First
VICTPRT2_00Y1                   ,,In-Service,Missing-In-First
VICTPRT2_00Y2                   ,,In-Service,Missing-In-First
BCK_KT1                         ,,In-Service,Missing-In-First
BCK_KT2                         ,,In-Service,Missing-In-First
RAB_XT1X                        ,,In-Service,Missing-In-First
RAB_XT1Y                        ,,In-Service,Missing-In-First
RAB_XT2X                        ,,In-Service,Missing-In-First
RAB_XT2Y                        ,,In-Service,Missing-In-First
RAB_XT3X                        ,,In-Service,Missing-In-First
RAB_XT3Y                        ,,In-Service,Missing-In-First
RAB_XT4X                        ,,In-Service,Missing-In-First
RAB_XT4Y                        ,,In-Service,Missing-In-First
RAB_XT1H                        ,,In-Service,Missing-In-First
RAB_XT2H                        ,,In-Service,Missing-In-First
RAB_XT3H                        ,,In-Service,Missing-In-First
RAB_XT4H                        ,,In-Service,Missing-In-First
JAY_KT1                         ,,In-Service,Missing-In-First
JAY_KT2                         ,,In-Service,Missing-In-First
PRO_XT1                         ,,In-Service,Missing-In-First
PRO_XT2                         ,,In-Service,Missing-In-First
PRO_XT3                         ,,In-Service,Missing-In-First
PRO_XT4                         ,,In-Service,Missing-In-First
PRO_XT5                         ,,In-Service,Missing-In-First
PRO_XT6                         ,,In-Service,Missing-In-First
PRO_XT7                         ,,In-Service,Missing-In-First
PRO_XT8                         ,,In-Service,Missing-In-First
SBE_KT1                         ,,In-Service,Missing-In-First
TAV_KT1                         ,,In-Service,Missing-In-First
TAV_KT2                         ,,In-Service,Missing-In-First
LON_KT01                        ,,In-Service,Missing-In-First
BCH_XT1                         ,,In-Service,Missing-In-First
BCH_XT2                         ,,In-Service,Missing-In-First
BCH_XT3                         ,,In-Service,Missing-In-First
BCH_XT4                         ,,In-Service,Missing-In-First
BCH_XT5                         ,,In-Service,Missing-In-First
BCH_XT6                         ,,In-Service,Missing-In-First
LIG_XT1                         ,,In-Service,Missing-In-First
LIG_XT2                         ,,In-Service,Missing-In-First
ROW_KT1                         ,,In-Service,Missing-In-First
DAG_KT1                         ,,In-Service,Missing-In-First
DAG_KT2                         ,,In-Service,Missing-In-First
BYRDR_ES_T1                     ,,In-Service,Missing-In-First
MUSTNGCK_T1                     ,,In-Service,Missing-In-First
MUSTNGCK_T2                     ,,In-Service,Missing-In-First
MYR_KT1                         ,,In-Service,Missing-In-First
MYR_KT2                         ,,In-Service,Missing-In-First
TGS_XT1                         ,,In-Service,Missing-In-First
BTM_XT1                         ,,In-Service,Missing-In-First
BTM_XT2                         ,,In-Service,Missing-In-First
BTM_XT3                         ,,In-Service,Missing-In-First
BTM_XT4                         ,,In-Service,Missing-In-First
BTM_XT5                         ,,In-Service,Missing-In-First
BTM_XT6                         ,,In-Service,Missing-In-First
BTM_XT7                         ,,In-Service,Missing-In-First
BTM_XT8                         ,,In-Service,Missing-In-First
DAN_KT1                         ,,In-Service,Missing-In-First
DAN_KT2                         ,,Out-Of-Service,Missing-In-First
DAN_KT3                         ,,Out-Of-Service,Missing-In-First
TREB_SLR_T1                     ,,Out-Of-Service,Missing-In-First
CBEC_211T                       ,,In-Service,Missing-In-First
CBEC_212T                       ,,In-Service,Missing-In-First
DOWGEN_647X                     ,,In-Service,Missing-In-First
DOWGEN_647H                     ,,In-Service,Missing-In-First
DOWGEN_647Y                     ,,In-Service,Missing-In-First
SEMINOLE_SEM1                   ,,In-Service,Missing-In-First
DPW_AT1H                        ,,In-Service,Missing-In-First
DPW_AT1                         ,,In-Service,Missing-In-First
DPW_AT1T                        ,,In-Service,Missing-In-First
BBP_UXF6                        ,,In-Service,Missing-In-First
WO_AT4H                         ,,In-Service,Missing-In-First
WO_AT4                          ,,In-Service,Missing-In-First
WO_AT4T                         ,,In-Service,Missing-In-First
CBY_AT1H                        ,,In-Service,Missing-In-First
GBY_AT5H                        ,,In-Service,Missing-In-First
TXCITYMN_TCM1                   ,,In-Service,Missing-In-First
PSA_MT16                        ,,In-Service,Missing-In-First
PSA_MT15                        ,,In-Service,Missing-In-First
PSA_MT01                        ,,In-Service,Missing-In-First
PSA_MT13                        ,,In-Service,Missing-In-First
PSA_MT14                        ,,In-Service,Missing-In-First
PSA_MT11                        ,,In-Service,Missing-In-First
PSA_MT12                        ,,In-Service,Missing-In-First
WGU_KT1                         ,,In-Service,Missing-In-First
WES_KT1                         ,,In-Service,Missing-In-First
WES_KT2                         ,,In-Service,Missing-In-First
HOLSTEIN_T1                     ,,In-Service,Missing-In-First
HOLSTEIN_T2                     ,,In-Service,Missing-In-First
RAMBLER_T1                      ,,In-Service,Missing-In-First
RTS2_T1                         ,,In-Service,Missing-In-First
RTS2_T2                         ,,In-Service,Missing-In-First
AMADEUS1_T1                     ,,In-Service,Missing-In-First
AMADEUS2_T2                     ,,In-Service,Missing-In-First
MAVCRK_W_WT1                    ,,In-Service,Missing-In-First
MAVCRK_W_WT2                    ,,In-Service,Missing-In-First
MAVCRK_E_ET1                    ,,In-Service,Missing-In-First
MAVCRK_E_ET2                    ,,In-Service,Missing-In-First
MARYNEAL_T1                     ,,In-Service,Missing-In-First
ENDPARKS_T-1                    ,,In-Service,Missing-In-First
RATLIFF_MPT1                    ,,In-Service,Missing-In-First
JADE_SLR_T1                     ,,In-Service,Missing-In-First
JADE_SLR_T2                     ,,In-Service,Missing-In-First
ANDMDSLR_T1                     ,,In-Service,Missing-In-First
ANDMDSLR_T2                     ,,In-Service,Missing-In-First
SWEETWND_XF1                    ,,In-Service,Missing-In-First
INKSDA_GSU1                     ,,In-Service,Missing-In-First
CAPRIDG4_T1                     ,,In-Service,Missing-In-First
CAPRIDGE_R2T1                   ,,In-Service,Missing-In-First
CAPRIDGE_R3T1                   ,,In-Service,Missing-In-First
CAPRIDGE_R1T1                   ,,In-Service,Missing-In-First
SWEETWN3_XF31                   ,,In-Service,Missing-In-First
SWEETWN3_XF32                   ,,In-Service,Missing-In-First
SWTWR_FMR1                      ,,In-Service,Missing-In-First
CORONA_GSU3                     ,,In-Service,Missing-In-First
CORONA_GSU2                     ,,In-Service,Missing-In-First
CORONA_GSU1                     ,,In-Service,Missing-In-First
SWEETWN4_XF4B                   ,,In-Service,Missing-In-First
SWEETWN4_XF4A                   ,,In-Service,Missing-In-First
MGSES_FMR2                      ,,In-Service,Missing-In-First
MGSES_FMR6                      ,,In-Service,Missing-In-First
CSEC_T2                         ,,In-Service,Missing-In-First
CSEC_T1                         ,,In-Service,Missing-In-First
FERGCC_GSU1                     ,,In-Service,Missing-In-First
FERGCC_GSU2                     ,,In-Service,Missing-In-First
FERGCC_GSU0                     ,,In-Service,Missing-In-First
DPCRK_FMR1                      ,,In-Service,Missing-In-First
WH_WIND_T1                      ,,In-Service,Missing-In-First
WH_WIND_T2                      ,,In-Service,Missing-In-First
COYOTE_W_T1                     ,,In-Service,Missing-In-First
COYOTE_W_T2                     ,,In-Service,Missing-In-First
AVIATOR_MPT2                    ,,In-Service,Missing-In-First
AVIATOR_MPT1                    ,,In-Service,Missing-In-First
DEWOLF_MPT1                     ,,In-Service,Missing-In-First
SWEETWN5_XF5                    ,,In-Service,Missing-In-First
ANSON1_T1                       ,,In-Service,Missing-In-First
GALLOWAY_T1                     ,,In-Service,Missing-In-First
GALLOWAY_T2                     ,,In-Service,Missing-In-First
BATCAVE_T1                      ,,In-Service,Missing-In-First
HEADWA_AT1                      ,,In-Service,Missing-In-First
AUSTPL_GSU1                     ,,In-Service,Missing-In-First
WIPOPA_GSUB                     ,,In-Service,Missing-In-First
WIPOPA_GSUA                     ,,In-Service,Missing-In-First
FPPYD2_GSU3                     ,,In-Service,Missing-In-First
RUNGE_TRA1                      ,,In-Service,Missing-In-First
GIDEON_GSU1                     ,,In-Service,Missing-In-First
GIDEON_GSU2                     ,,In-Service,Missing-In-First
GIDEON_GSU3                     ,,In-Service,Missing-In-First
MARION_AT3L                     ,,In-Service,Missing-In-First
MARION_AT3H                     ,,In-Service,Missing-In-First
MARION_AT3T                     ,,In-Service,Missing-In-First
HUTTO_MR2L                      ,,In-Service,Missing-In-First
HUTTO_MR2H                      ,,In-Service,Missing-In-First
HUTTO_MR2T                      ,,In-Service,Missing-In-First
B3_TR03                         ,,In-Service,Missing-In-First
B3_TR01                         ,,In-Service,Missing-In-First
MARBFA_GSU2                     ,,In-Service,Missing-In-First
MARBFA_GSU1                     ,,In-Service,Missing-In-First
WIRTZ_GSU7                      ,,In-Service,Missing-In-First
SKYLINE_MR1                     ,,In-Service,Missing-In-First
LOCKHA_AT3H                     ,,In-Service,Missing-In-First
LOCKHA_AT3L                     ,,In-Service,Missing-In-First
LOCKHA_AT3T                     ,,In-Service,Missing-In-First
FPPYD1_GSU2                     ,,In-Service,Missing-In-First
FPPYD1_GSU1                     ,,In-Service,Missing-In-First
LOSTPI_GSUC                     ,,In-Service,Missing-In-First
LOSTPI_GSUA                     ,,In-Service,Missing-In-First
LOSTPI_GSUB                     ,,In-Service,Missing-In-First
TAYLR_FMR1                      ,,In-Service,Missing-In-First
MARSFO_GSU2                     ,,In-Service,Missing-In-First
DUNLAP_AT2                      ,,In-Service,Missing-In-First
WINCHES_AT1H                    ,,In-Service,Missing-In-First
WINCHES_AT2H                    ,,In-Service,Missing-In-First
WINCHES_AT1L                    ,,In-Service,Missing-In-First
WINCHES_AT2L                    ,,In-Service,Missing-In-First
WINCHES_AT1T                    ,,In-Service,Missing-In-First
WINCHES_AT2T                    ,,In-Service,Missing-In-First
E_BLACK_T1                      ,,In-Service,Missing-In-First
NF_BRP_T1                       ,,In-Service,Missing-In-First
SLCNHLS_T1                      ,,In-Service,Missing-In-First
SLCNHLS_T2                      ,,In-Service,Missing-In-First
BIG_STAR_T1                     ,,In-Service,Missing-In-First
BIG_STAR_T2                     ,,In-Service,Missing-In-First
RVRVLYS_T-1                     ,,In-Service,Missing-In-First
RVRVLYS_T-2                     ,,In-Service,Missing-In-First
EBELLSLR_T1                     ,,Out-Of-Service,Missing-In-First
HAS_HAS1                        ,,In-Service,Missing-In-First
HAS_HAS2                        ,,In-Service,Missing-In-First
BNTSW_FMR1                      ,,In-Service,Missing-In-First
SCES_G001                       ,,In-Service,Missing-In-First
LOOKOUT_T1_H                    ,,In-Service,Missing-In-First
LOOKOUT_T1_L                    ,,In-Service,Missing-In-First
LOOKOUT_T1_T                    ,,In-Service,Missing-In-First
WILDWIND_T1                     ,,In-Service,Missing-In-First
PHILLWND_T1                     ,,In-Service,Missing-In-First
PHILLWND_T2                     ,,In-Service,Missing-In-First
CMBSW_MR1H                      ,,In-Service,Missing-In-First
CMBSW_MR1L                      ,,In-Service,Missing-In-First
CMBSW_MR1T                      ,,In-Service,Missing-In-First
CHISMGRD_TR1                    ,,In-Service,Missing-In-First
LILY_T1                         ,,In-Service,Missing-In-First
STRATEGC_T1                     ,,In-Service,Missing-In-First
VISION_T1                       ,,In-Service,Missing-In-First
AQUILLA_T1                      ,,In-Service,Missing-In-First
AQUILLA_T2                      ,,In-Service,Missing-In-First
BAIRDWND_T1                     ,,In-Service,Missing-In-First
BAIRDWND_T2                     ,,In-Service,Missing-In-First
PRIDDY_T1                       ,,In-Service,Missing-In-First
PRIDDY_T2                       ,,In-Service,Missing-In-First
PRIDDY_T3                       ,,In-Service,Missing-In-First
ANCHOR_T1                       ,,In-Service,Missing-In-First
ANCHOR_T2                       ,,In-Service,Missing-In-First
VORTEX_T1                       ,,In-Service,Missing-In-First
VORTEX_T3                       ,,In-Service,Missing-In-First
VORTEX_T2                       ,,In-Service,Missing-In-First
NOBLESLR_T1                     ,,In-Service,Missing-In-First
NOBLESLR_T2                     ,,In-Service,Missing-In-First
APOGEE_T1                       ,,In-Service,Missing-In-First
APOGEE_T2                       ,,In-Service,Missing-In-First
APOGEE_T3                       ,,In-Service,Missing-In-First
APOGEE_T4                       ,,In-Service,Missing-In-First
ROSELAND_T3                     ,,In-Service,Missing-In-First
ROSELAND_T2                     ,,Out-Of-Service,Missing-In-First
ROSELAND_T1                     ,,In-Service,Missing-In-First
RADN_SLR_T1                     ,,In-Service,Missing-In-First
RADN_SLR_T2                     ,,In-Service,Missing-In-First
ELLISSLR_T1                     ,,In-Service,Missing-In-First
GRIZZLY_T1                      ,,In-Service,Missing-In-First
PISGAH_T1                       ,,In-Service,Missing-In-First
PISGAH_T2                       ,,In-Service,Missing-In-First
MERCURY_T1                      ,,Out-Of-Service,Missing-In-First
MERCURY_T2                      ,,Out-Of-Service,Missing-In-First
YNG_WND_T1                      ,,In-Service,Missing-In-First
YNG_WND_T2                      ,,In-Service,Missing-In-First
YNG_WND_T3                      ,,In-Service,Missing-In-First
AGUAYO_MPT1                     ,,In-Service,Missing-In-First
FILESSLR_MPT1                   ,,In-Service,Missing-In-First
FENCESLR_T1                     ,,Out-Of-Service,Missing-In-First
FENCESLR_T2                     ,,Out-Of-Service,Missing-In-First
ESTONIAN_T1                     ,,Out-Of-Service,Missing-In-First
ESTONIAN_T2                     ,,Out-Of-Service,Missing-In-First
CRWN_SLR_CRT1                   ,,In-Service,Missing-In-First
GOLINDA_SOT1                    ,,In-Service,Missing-In-First
CORALSLR_T1                     ,,Out-Of-Service,Missing-In-First
CORALSLR_T2                     ,,Out-Of-Service,Missing-In-First
DILEOSLR_T1                     ,,Out-Of-Service,Missing-In-First
PITTSDDK_T1                     ,,Out-Of-Service,Missing-In-First
APOLLO_TPAT                     ,,In-Service,Missing-In-First
OLINGR_OBRT                     ,,In-Service,Missing-In-First
SARRD_MR2H                      ,,In-Service,Missing-In-First
SARRD_MR2L                      ,,In-Service,Missing-In-First
SARRD_MR2T                      ,,In-Service,Missing-In-First
QNLTP_MR1L                      ,,In-Service,Missing-In-First
QNLTP_MR1H                      ,,In-Service,Missing-In-First
QNLTP_MR1T                      ,,In-Service,Missing-In-First
MCCREE_CT2L                     ,,In-Service,Missing-In-First
MCCREE_CT2H                     ,,In-Service,Missing-In-First
MCCREE_CT2T                     ,,In-Service,Missing-In-First
DCSES_T1                        ,,In-Service,Missing-In-First
TURQBESS_T-1                    ,,In-Service,Missing-In-First
BOARDCRK_T1                     ,,In-Service,Missing-In-First
BOARDCRK_T2                     ,,In-Service,Missing-In-First
BOARDCRK_T3                     ,,In-Service,Missing-In-First
SUNVASLR_T1                     ,,In-Service,Missing-In-First
SUNVASLR_T2                     ,,In-Service,Missing-In-First
DANSBY_T2                       ,,In-Service,Missing-In-First
DANSBY_T1                       ,,In-Service,Missing-In-First
DANSBY_T3                       ,,In-Service,Missing-In-First
TYLSW_FMR1                      ,,In-Service,Missing-In-First
KELAM_SL_T1                     ,,In-Service,Missing-In-First
SAMSON_1_T1                     ,,In-Service,Missing-In-First
SAMSON_1_T2                     ,,In-Service,Missing-In-First
SAMSON_3_T1                     ,,In-Service,Missing-In-First
SAMSON_3_T2                     ,,In-Service,Missing-In-First
RPUBRDS_T1                      ,,In-Service,Missing-In-First
BLUEJAY_T1                      ,,In-Service,Missing-In-First
